255,234,233,234,229,116,178,230,236,235,226,160,65,107,229,225,228,136,121,181,203,152,149,203,225,227,193,180,224,227,119,85,150,176,222,237,230,232,235,234,234,232,233,234,129,169,158,108,228,214,213,227,198,200,234,229,73,180,129,60,52,152,226,208,221,224,229,230,233,229,230,233,232,228,234,235,189,134,210,221,153,121,50,52,60,160,176,72,72,122,134,66,42,29,237,239,195,172,194,227,237,238,238,230,227,229,230,227,100,100,193,229,235,230,235,171,166,221,226,228,231,236,233,88,68,234,232,235,232,231,219,216,232,235,233,228,229,227,213,231,231,228,229,233,229,230,222,226,229,224,228,234,230,219,229,233,226,146,63,144,195,112,56,69,34,91,211,213,163,164,205,229,228,229,226,230,234,233,219,228,210,194,203,230,219,228,227,216,226,225,216,194,176,184,181,207,178,121,43,29,88,144,226,224,152,149,208,208,216,229,229,234,233,214,180,146,110
255,235,235,234,226,132,195,239,239,238,211,130,82,133,230,222,225,155,143,184,200,149,134,198,226,228,181,180,231,226,99,77,130,186,235,235,230,233,236,238,237,231,230,235,102,166,184,146,207,150,177,228,224,227,234,232,102,210,139,58,52,160,230,213,217,222,228,229,229,229,231,232,232,229,233,236,210,164,205,211,152,124,49,49,66,163,172,67,60,129,139,70,48,40,233,238,191,167,198,228,237,238,238,229,227,229,230,226,99,105,197,229,235,230,234,139,138,221,225,227,228,238,226,59,56,231,233,234,232,231,225,221,231,234,233,228,229,217,207,232,231,226,230,234,229,229,203,202,227,208,219,234,233,207,229,233,227,136,73,143,207,86,61,93,41,102,217,213,188,195,211,224,219,228,227,229,234,234,216,226,178,177,229,230,222,228,227,189,211,195,181,191,167,167,150,166,177,108,33,24,79,150,230,229,169,130,155,194,211,228,233,240,234,214,172,144,144
255,237,239,234,227,226,234,240,239,236,197,181,227,229,169,107,113,221,200,189,197,174,161,226,229,233,225,211,232,229,176,164,102,144,235,234,235,229,230,235,239,230,216,233,194,178,197,210,166,60,49,174,229,229,236,235,228,229,124,71,76,167,227,207,195,202,217,229,233,229,229,233,232,229,230,234,219,177,198,222,200,158,57,58,66,157,169,102,114,121,177,166,122,96,232,239,186,163,210,230,235,237,238,229,227,232,230,224,100,117,208,231,235,227,233,181,164,214,219,230,231,237,177,48,67,210,228,231,233,232,227,225,228,229,228,224,217,157,160,231,229,219,231,235,226,210,139,73,161,133,174,232,234,198,229,234,207,174,169,121,197,86,68,141,100,174,225,228,226,217,202,183,183,231,231,210,221,230,232,227,219,207,227,210,221,227,222,207,205,161,169,221,210,177,144,134,158,146,55,36,70,124,229,233,227,147,53,52,85,229,236,235,231,213,174,146,117
255,229,227,234,235,232,235,239,236,233,174,194,229,213,119,124,163,222,200,198,216,214,211,234,233,234,234,231,233,229,205,198,160,194,236,235,236,228,230,234,241,236,226,230,226,183,197,229,195,93,60,164,232,234,237,235,231,231,105,67,105,189,228,221,203,202,203,227,231,228,226,230,231,229,230,233,225,186,194,205,198,184,65,60,57,152,181,139,157,171,189,91,61,69,234,239,186,161,214,231,234,236,237,229,227,233,228,216,96,122,214,233,234,227,232,214,181,207,221,229,232,238,202,124,155,203,222,229,234,234,229,226,226,227,228,226,225,174,176,229,227,221,232,235,194,158,184,116,217,164,178,233,236,211,231,234,226,198,210,153,208,93,61,136,100,144,195,226,227,167,127,141,178,232,232,207,207,228,232,227,228,216,186,178,226,225,214,188,152,157,184,213,216,180,158,116,138,177,121,80,82,114,213,231,231,191,72,49,61,174,228,234,227,194,164,141,121
255,208,200,226,234,234,232,233,222,205,149,198,230,177,69,177,229,198,174,207,228,225,227,236,237,235,239,239,230,226,225,216,230,232,234,233,238,234,236,239,241,234,230,205,227,193,188,217,169,211,150,208,234,237,235,234,233,229,72,61,108,157,225,226,214,202,177,231,229,229,216,191,224,231,230,229,224,195,178,177,174,166,53,51,58,124,155,133,116,139,189,94,53,53,228,240,181,157,213,231,233,235,236,229,227,235,229,214,97,130,219,234,229,229,230,210,163,176,226,232,233,236,233,207,194,124,184,228,235,234,228,222,208,207,207,217,222,210,188,219,211,208,228,226,110,68,226,203,225,146,195,234,238,229,231,233,229,227,214,208,221,105,55,99,100,163,202,229,226,117,96,141,189,229,230,226,217,227,232,229,222,213,149,169,228,213,219,134,74,138,188,130,150,141,157,180,112,127,149,167,184,183,210,221,225,221,169,121,96,100,193,232,228,188,155,134,129
255,211,195,224,234,191,193,208,224,197,194,225,176,177,158,219,231,146,143,226,234,232,234,238,236,234,232,230,230,232,226,219,230,232,233,235,233,234,233,235,238,231,226,76,211,214,193,195,129,203,198,227,233,237,237,234,233,181,102,124,163,102,221,227,217,219,228,232,231,227,211,200,226,230,225,230,227,214,149,116,150,167,33,34,52,103,108,80,100,110,155,176,146,155,231,239,193,164,224,236,237,235,240,222,227,239,232,208,107,146,221,235,231,229,230,214,197,217,228,232,233,235,235,227,184,61,163,229,236,231,213,177,169,167,208,226,222,171,188,210,180,164,202,160,113,189,229,231,222,133,166,234,238,235,224,232,236,227,224,202,163,76,65,108,105,183,210,224,221,195,186,169,200,217,222,230,221,226,229,228,222,198,178,194,194,214,213,174,139,188,184,132,97,96,153,208,163,119,93,80,178,178,214,219,219,219,198,194,180,189,224,233,227,184,144,114,121
255,229,229,234,230,99,121,229,228,222,229,147,94,126,231,228,189,177,219,235,234,237,238,239,239,236,228,229,234,233,228,226,232,234,234,234,232,238,238,236,231,227,234,174,227,231,216,177,86,186,224,208,226,239,234,231,234,83,52,96,194,136,183,222,227,231,233,234,231,213,198,195,219,230,228,229,224,205,130,99,160,152,25,32,54,114,116,96,194,107,169,133,117,191,229,238,191,160,224,237,235,234,239,217,225,239,234,191,97,158,224,233,230,228,228,226,226,225,229,234,234,236,236,231,197,70,167,230,235,234,208,166,191,208,229,230,225,210,213,202,200,207,222,188,181,232,233,234,234,207,205,227,236,234,178,213,237,229,186,136,60,57,107,113,100,164,194,189,214,225,225,181,194,207,221,234,224,200,214,229,160,134,146,116,169,198,184,181,197,164,163,74,47,113,157,213,176,161,93,49,76,143,229,226,213,166,133,134,177,228,232,235,228,188,147,117,103
255,234,237,235,228,102,149,233,231,229,221,133,103,158,234,227,166,172,226,234,232,236,234,237,240,235,226,229,234,234,229,229,233,235,234,234,231,239,239,238,229,216,234,226,230,231,216,169,85,181,227,172,191,241,234,234,234,69,49,85,214,177,153,191,226,232,236,235,230,191,181,194,216,230,229,229,224,210,130,86,143,144,39,46,70,114,121,93,177,102,157,117,112,203,227,238,193,160,226,238,234,234,239,214,222,239,234,188,96,157,221,230,229,227,226,227,219,227,230,236,235,236,237,232,205,91,180,231,236,236,197,146,195,226,233,232,226,221,222,202,208,222,226,219,228,232,234,230,232,227,225,210,236,229,152,207,235,225,161,134,54,69,119,112,100,157,198,166,191,224,226,146,144,208,228,235,231,227,226,231,180,161,152,107,158,193,176,171,198,166,147,65,43,129,155,198,166,158,103,52,50,91,229,233,229,183,113,100,147,226,232,238,229,193,149,122,100
255,238,239,234,229,163,189,230,231,231,166,126,164,205,228,207,176,193,230,234,232,237,233,236,237,232,227,228,234,234,231,231,234,234,233,233,229,239,240,236,227,200,228,233,230,229,217,177,116,191,228,139,153,239,233,234,235,112,80,121,227,213,121,160,228,232,238,236,229,176,167,195,221,231,227,228,224,217,132,80,138,160,64,65,67,82,107,110,157,116,149,97,96,202,229,238,195,160,226,238,233,233,239,213,221,239,233,183,94,158,219,230,229,228,224,229,217,228,231,237,236,236,237,234,219,133,203,234,237,238,184,126,194,229,234,234,226,222,226,210,211,221,226,227,233,231,233,231,233,230,207,172,236,229,153,203,235,214,146,134,58,82,147,113,80,116,178,149,184,228,226,100,83,186,227,231,232,230,216,225,200,193,150,113,158,178,172,176,181,117,102,64,46,129,166,194,176,147,85,64,64,73,207,230,228,184,133,107,141,210,229,235,231,205,160,132,105
255,226,226,227,232,234,234,232,230,229,172,197,230,233,183,150,146,232,232,233,234,234,234,239,236,230,231,232,236,236,233,233,235,233,233,232,229,237,239,234,231,217,200,236,231,230,217,193,202,191,226,217,224,239,238,234,227,210,213,198,221,219,113,146,217,228,238,237,232,176,161,194,217,228,210,221,226,228,167,114,174,195,143,122,57,45,63,129,155,171,176,67,64,169,227,237,194,153,225,237,229,229,236,205,214,239,231,167,91,174,221,228,231,231,177,221,231,229,233,238,235,236,237,236,231,221,234,237,238,239,194,157,227,235,234,235,232,229,230,230,230,227,227,229,234,233,188,130,144,214,127,77,229,236,226,216,217,221,203,214,184,205,160,82,47,50,114,134,194,228,186,80,85,221,229,233,234,232,189,189,211,194,152,160,124,136,177,208,207,184,172,155,119,108,152,198,214,208,100,124,134,139,200,213,211,213,221,191,195,227,231,234,237,229,180,144,113
255,197,188,211,229,233,227,213,184,169,180,205,230,229,150,164,166,233,231,233,235,235,237,241,238,231,233,234,239,237,232,233,235,234,234,233,229,237,238,231,230,225,189,236,231,229,208,183,210,174,213,231,233,235,237,229,217,211,214,202,221,226,130,150,184,216,238,237,232,177,160,184,208,227,207,224,228,230,177,130,164,171,143,129,66,45,60,149,189,197,205,69,64,177,224,237,193,152,222,236,227,228,235,202,210,239,232,164,89,178,219,224,231,230,141,189,230,230,234,238,235,237,238,236,233,229,236,236,235,235,193,169,229,233,233,233,231,229,230,230,230,227,225,229,232,195,213,152,108,194,177,110,236,235,231,210,202,222,216,205,197,197,150,70,41,40,77,152,200,227,163,96,127,232,226,233,233,229,207,211,217,188,161,188,129,155,194,181,200,194,166,166,164,108,134,210,205,229,117,108,93,129,205,207,211,217,216,181,181,227,232,234,237,229,177,139,108
255,166,158,188,226,227,133,80,80,71,181,221,228,180,93,188,229,229,227,232,237,237,237,240,237,238,233,230,237,240,233,234,231,232,235,232,234,237,236,229,222,228,228,237,230,232,189,163,229,195,210,234,231,234,236,228,169,216,227,221,188,222,176,129,150,217,238,234,230,174,164,210,229,227,214,222,225,230,188,160,133,134,174,169,64,37,55,133,150,208,214,72,61,146,222,231,189,157,207,234,222,227,235,195,207,237,233,164,82,188,225,217,231,233,74,183,235,232,233,237,237,239,238,234,234,231,234,237,235,236,203,167,228,232,231,231,230,229,231,230,228,224,211,230,222,171,226,221,110,174,229,208,229,233,233,157,144,226,219,211,203,202,113,71,62,56,62,150,211,172,139,161,202,193,221,237,233,234,230,229,193,183,208,210,222,213,208,172,202,188,134,138,161,129,144,198,216,227,194,134,64,97,224,229,226,194,155,114,134,224,232,235,236,219,174,136,100
255,205,197,221,234,217,146,112,155,141,202,207,144,105,130,207,233,210,213,232,237,238,237,240,238,237,231,231,237,237,234,233,229,231,234,227,233,235,235,225,214,230,234,237,232,234,163,110,229,216,226,234,230,231,236,224,88,172,228,211,174,217,203,138,132,202,240,234,231,189,186,224,229,227,214,222,222,229,208,194,166,172,210,186,108,50,57,139,161,213,228,121,86,177,229,232,194,161,203,234,226,228,235,193,203,237,234,157,80,193,226,219,231,234,103,200,237,233,233,239,237,239,237,234,236,232,234,239,237,238,222,200,231,232,230,229,229,230,231,231,229,210,195,216,205,157,229,233,149,188,211,188,200,233,235,119,99,231,226,174,172,147,56,52,97,73,48,147,207,178,163,195,221,158,176,238,235,233,232,233,176,164,186,155,222,222,217,178,197,194,163,150,183,172,160,197,203,200,208,183,88,86,191,227,228,216,167,134,160,228,234,237,237,222,177,139,103
255,231,235,227,189,186,227,233,240,234,232,198,110,127,229,219,186,171,203,236,237,234,235,239,235,231,231,231,232,230,237,235,233,236,233,229,235,232,234,228,214,227,238,239,236,232,225,174,231,231,119,203,232,225,235,225,144,188,229,183,116,146,229,197,188,226,238,239,238,202,194,221,219,227,222,222,221,225,207,194,194,172,169,189,143,56,60,174,152,219,226,85,67,164,230,230,198,160,191,231,229,231,238,194,203,238,234,143,76,189,219,205,231,236,172,221,232,233,232,239,238,239,235,232,233,230,234,239,237,234,180,172,226,229,228,226,229,230,231,229,229,210,203,210,227,216,227,227,133,184,226,198,143,222,239,172,157,208,226,161,93,55,43,55,46,27,26,48,147,197,221,225,207,210,213,233,235,234,234,233,216,210,158,112,226,216,214,197,188,214,229,193,181,157,130,138,222,197,174,200,193,143,127,143,228,232,229,219,224,230,234,237,241,234,200,153,114
255,230,235,227,176,198,231,239,240,233,226,183,166,197,229,211,163,188,222,236,236,233,234,238,234,227,234,233,230,229,237,234,235,236,233,234,237,232,234,231,226,225,239,240,237,234,229,217,231,227,70,167,229,228,235,228,186,202,226,183,126,143,227,219,225,230,233,236,236,183,176,221,222,227,216,208,214,225,216,198,200,164,144,184,157,58,63,191,163,228,229,68,58,161,230,230,197,157,191,232,228,231,239,194,202,238,235,143,77,189,217,205,233,237,200,226,230,232,231,239,238,238,234,231,232,231,234,239,237,229,121,124,210,229,227,227,228,229,230,229,229,198,203,207,227,229,228,232,138,180,227,189,100,210,239,191,176,222,222,146,74,47,50,57,34,28,20,43,134,205,226,221,202,227,229,230,235,235,235,231,227,216,160,146,227,219,221,197,184,208,225,202,194,155,130,139,227,213,157,176,177,169,108,105,224,224,226,210,211,229,232,234,240,234,203,155,116
255,238,236,237,234,234,235,237,237,233,203,197,197,221,214,163,166,233,236,234,233,232,230,233,203,130,226,234,230,228,231,222,234,233,230,234,231,233,231,227,229,226,239,238,235,226,228,229,216,229,211,232,237,232,233,229,229,227,222,219,178,171,205,226,230,232,228,228,234,211,202,228,226,226,191,166,194,227,202,181,177,161,150,176,221,94,82,134,102,224,234,75,63,194,236,229,191,149,191,232,229,233,241,203,208,239,232,134,75,183,210,202,234,235,217,226,230,230,231,238,237,238,235,229,231,232,233,234,230,195,86,110,183,203,229,228,228,227,226,227,225,167,216,228,231,230,193,228,141,180,233,233,171,231,236,231,226,147,67,176,174,85,60,113,127,44,50,69,161,228,229,210,208,230,229,214,231,231,229,228,222,167,121,149,197,221,229,176,180,224,228,229,214,133,147,117,195,233,210,172,214,221,210,191,161,191,203,191,197,231,236,239,239,228,200,163,113
255,228,226,227,230,234,234,234,224,184,99,157,231,230,224,219,210,234,235,229,208,216,211,221,197,172,222,224,224,233,234,222,229,219,214,230,226,233,228,221,226,230,236,234,234,207,219,230,186,222,230,233,236,234,233,231,231,219,207,210,202,130,195,225,233,232,229,205,214,217,208,229,222,213,163,198,210,228,214,197,198,197,181,194,172,127,126,119,144,228,232,96,80,225,233,225,197,150,197,232,229,235,240,194,189,235,233,141,75,186,213,197,234,229,225,232,229,229,228,236,238,236,234,229,224,229,229,226,226,211,176,160,99,160,233,230,230,191,169,230,229,214,226,233,233,232,219,231,195,221,232,234,171,234,234,230,230,171,83,177,116,48,35,57,61,39,130,69,114,219,229,216,211,231,232,227,228,232,228,228,227,211,178,202,186,227,229,188,198,227,221,222,226,189,188,180,183,216,200,205,134,167,229,221,211,226,213,227,222,230,237,240,232,224,186,158,119
255,219,211,217,229,235,231,234,202,160,96,144,230,230,216,203,198,235,235,184,146,207,227,198,195,189,227,211,205,234,235,233,234,225,198,231,226,234,228,222,226,232,238,234,236,198,200,227,153,231,229,231,235,234,231,230,232,211,207,221,195,108,186,224,234,234,221,178,194,214,208,230,228,226,169,200,213,227,213,214,214,214,221,221,176,129,129,124,157,227,234,124,107,228,230,224,195,149,194,230,231,236,239,191,186,235,234,141,79,188,211,202,235,231,226,234,234,229,226,234,237,238,235,226,219,226,226,226,228,228,205,174,93,134,233,231,231,146,130,233,232,222,228,234,235,234,227,230,214,226,236,235,172,230,233,232,231,160,79,160,79,34,23,34,39,29,183,72,121,200,205,219,232,232,232,228,228,230,229,229,224,213,200,226,202,227,229,210,210,219,217,214,208,207,217,202,163,171,200,193,88,127,226,229,224,226,219,228,227,234,238,239,229,211,180,155,114
255,208,193,208,229,234,163,117,97,91,198,227,226,197,138,191,225,200,191,121,107,207,229,75,83,171,219,193,210,237,232,235,234,234,231,234,230,233,228,221,222,235,235,228,235,112,136,222,153,207,233,229,232,233,228,228,228,210,211,222,231,197,160,200,229,232,226,169,180,189,183,176,163,229,211,225,222,211,225,227,217,202,205,195,181,146,129,97,171,229,234,153,143,230,236,228,200,158,197,231,232,236,237,181,181,235,231,121,76,180,195,197,235,232,230,235,230,225,226,234,238,239,235,227,203,126,169,208,211,230,229,219,194,222,234,229,211,103,126,234,235,228,232,237,237,229,134,213,211,213,235,234,207,231,230,230,232,152,93,153,60,42,46,64,86,72,132,157,161,174,169,226,234,230,229,230,227,228,229,229,217,213,188,203,230,229,227,229,221,229,229,213,203,194,171,176,208,169,133,180,152,132,91,107,222,228,202,171,144,186,231,239,227,203,176,157,119
255,221,211,226,233,229,141,73,121,121,221,219,178,150,143,188,226,166,166,143,139,193,194,73,91,172,213,216,229,237,233,235,221,230,238,234,234,228,213,221,224,234,234,226,233,129,152,229,176,107,213,227,231,233,229,228,228,219,224,227,232,213,108,157,229,230,232,202,202,184,178,138,119,224,226,222,203,184,224,225,207,197,211,214,207,171,127,73,158,230,234,167,160,229,238,227,195,153,194,230,232,235,237,183,184,235,229,108,76,177,188,194,234,229,231,234,207,180,202,234,238,239,236,229,193,83,147,205,227,234,232,228,225,229,235,231,210,161,181,236,237,234,235,238,236,224,75,214,227,231,236,234,228,229,230,230,229,181,147,167,60,51,71,112,88,68,149,176,134,124,149,228,228,229,228,229,227,228,232,229,207,203,171,180,231,230,227,228,214,226,229,217,202,188,166,183,200,200,133,144,167,147,94,99,202,194,211,164,119,152,226,239,228,213,178,157,127
255,234,233,236,238,188,74,89,226,231,207,164,113,149,225,211,205,198,210,194,177,208,210,86,133,178,183,197,234,232,234,234,205,216,231,227,230,217,197,205,216,229,231,229,234,222,181,191,208,130,205,234,235,233,232,228,195,213,231,234,233,219,53,94,225,231,236,232,231,208,214,177,166,229,229,221,205,188,226,226,158,152,202,197,193,150,103,103,200,231,234,208,198,229,236,232,202,164,207,236,236,237,237,178,181,235,227,100,88,178,177,193,233,226,227,232,174,149,180,232,232,238,236,232,197,102,171,221,231,234,234,229,226,227,233,232,217,213,207,234,240,236,236,236,211,124,116,208,232,235,238,237,228,160,202,231,229,224,231,198,69,66,68,67,134,122,136,108,116,133,180,226,225,232,231,219,226,226,207,193,174,181,143,138,219,229,230,213,210,216,227,193,134,116,141,202,198,227,193,126,161,184,226,229,194,91,113,100,105,203,234,238,224,194,161,146,127
255,233,234,239,238,171,89,119,228,232,177,143,130,183,227,228,216,217,226,191,158,203,222,77,100,181,183,180,233,229,232,232,228,227,230,226,228,226,217,189,205,226,229,230,235,231,174,147,200,197,216,237,237,232,232,228,188,227,234,231,232,229,57,100,214,232,235,232,232,219,225,203,202,230,224,214,211,200,227,229,139,132,200,183,193,133,94,121,203,232,234,205,198,229,239,232,198,163,207,237,239,239,237,174,178,235,226,97,89,177,174,189,233,226,224,233,180,184,207,234,232,237,235,228,191,114,169,202,234,235,233,225,226,229,234,233,221,205,198,232,239,236,236,236,202,103,191,217,234,231,239,237,229,144,198,232,229,217,234,213,91,89,68,67,130,144,126,105,129,152,183,214,228,233,232,211,224,226,194,188,191,200,141,126,205,228,231,211,214,222,226,195,147,112,132,172,210,216,194,150,153,180,231,232,226,105,86,75,91,225,235,233,213,176,146,138,116
255,227,222,230,234,227,180,157,198,184,110,112,227,230,232,214,210,221,221,167,172,231,232,143,133,146,222,229,205,189,214,193,235,237,232,227,234,174,186,121,122,226,225,234,235,226,157,97,197,228,233,235,233,231,234,219,224,234,231,230,229,229,193,219,227,227,232,231,221,178,198,229,227,229,214,149,184,203,229,228,133,116,164,155,198,158,110,133,186,231,231,202,197,221,234,226,172,141,210,238,238,234,237,171,189,235,231,97,110,160,161,183,236,231,139,197,222,198,213,233,235,239,235,230,226,172,166,172,229,230,227,213,211,229,236,235,231,221,219,233,229,210,214,233,233,231,229,229,236,231,236,236,238,226,227,233,228,210,235,219,197,147,117,108,121,116,117,150,166,157,121,108,153,234,232,228,229,227,86,105,167,177,200,176,77,127,207,177,183,226,227,193,188,105,82,94,178,132,227,221,105,107,183,219,235,228,160,60,64,202,232,234,208,172,134,126,126
255,222,221,229,230,230,195,133,132,147,113,152,233,234,228,202,191,227,207,152,172,233,222,174,157,139,222,231,166,160,221,211,233,235,230,230,237,129,177,160,174,219,195,236,217,222,147,54,121,225,232,233,232,230,230,167,226,236,230,230,229,226,213,229,224,224,233,231,214,171,188,228,229,228,214,112,167,203,231,231,169,126,130,141,189,174,134,117,172,232,231,194,188,222,234,213,164,130,214,238,233,230,235,174,189,235,229,96,110,157,163,188,235,227,124,184,229,213,211,234,235,234,233,230,230,210,186,184,232,229,227,219,155,193,237,234,226,221,230,234,227,193,203,230,237,239,229,228,234,234,233,235,239,235,231,232,232,228,233,219,216,184,129,110,91,80,155,143,136,138,124,77,153,231,232,229,229,219,96,96,180,188,150,157,138,149,180,178,219,227,228,183,186,139,100,127,188,114,191,214,177,169,136,141,208,222,184,64,67,186,227,230,217,180,139,129,132
255,230,229,229,236,225,210,117,61,73,130,181,229,227,172,210,226,228,208,191,217,211,167,202,181,139,184,214,193,189,229,231,222,213,195,234,231,68,72,210,234,155,113,225,100,167,134,39,80,227,228,229,230,222,225,211,228,234,234,233,216,183,228,228,227,228,230,230,202,180,188,214,214,207,226,80,134,194,228,228,189,146,127,161,147,172,158,82,166,234,231,178,174,229,236,222,158,124,213,234,229,227,236,193,198,234,229,105,122,157,167,203,232,228,193,226,228,222,202,234,234,228,229,233,236,229,229,230,231,226,205,177,63,94,238,233,210,207,233,228,227,225,228,230,237,233,229,195,228,188,219,237,236,235,229,231,234,232,229,228,226,208,186,166,66,58,174,130,75,91,122,63,132,217,227,221,195,203,157,116,183,158,54,61,217,133,77,188,207,226,224,198,177,213,229,227,166,153,157,207,233,236,171,132,99,167,117,97,122,210,229,230,229,210,157,139,138
255,234,235,233,235,149,152,139,86,112,180,198,197,172,155,224,231,226,213,226,229,189,166,229,180,112,198,181,174,205,230,228,211,208,198,232,229,83,59,183,231,176,150,228,66,147,174,86,149,234,229,230,230,226,221,169,224,233,237,235,216,186,224,229,229,227,231,228,171,153,186,217,210,117,166,130,183,222,230,231,144,119,127,117,112,161,191,139,203,230,229,177,174,232,235,227,157,127,211,234,229,226,234,193,198,233,224,102,127,160,174,213,230,228,214,229,229,219,202,236,234,227,227,233,235,229,231,235,234,231,174,117,64,119,237,217,153,178,233,229,230,213,208,213,237,233,226,161,207,153,188,237,237,229,195,219,233,231,227,231,228,222,178,184,112,67,166,122,70,108,141,76,160,211,224,210,183,195,127,71,152,146,49,64,213,161,100,129,158,228,226,228,213,214,213,188,157,172,132,194,232,228,225,210,117,141,169,132,134,226,235,237,224,198,155,141,138
255,238,241,238,232,114,126,180,169,194,221,211,160,141,157,226,236,222,214,233,230,174,176,236,188,102,158,129,178,226,229,227,214,208,228,231,210,82,61,198,230,213,205,229,60,144,213,176,210,235,230,233,232,222,211,155,217,232,237,234,191,172,224,232,235,227,225,225,161,150,180,208,205,69,132,191,225,229,228,229,132,99,88,85,99,169,224,189,231,229,227,160,160,232,237,230,157,133,207,232,230,224,230,188,195,234,210,100,132,163,180,222,229,226,229,233,227,219,210,238,235,228,227,233,231,228,231,236,235,230,153,100,79,134,236,189,114,157,229,226,231,210,191,193,234,239,194,129,184,164,200,235,229,229,184,203,230,229,210,228,222,225,221,197,133,94,176,105,76,161,166,73,152,214,226,217,203,207,129,66,134,152,55,72,214,213,163,79,119,229,229,230,225,217,184,121,122,178,119,157,227,227,238,233,164,105,149,178,167,214,231,231,207,181,150,139,138
255,235,237,238,235,211,216,226,226,228,230,178,188,214,236,239,233,216,228,236,231,211,227,234,202,177,144,164,229,224,189,202,224,224,230,202,171,112,126,189,226,226,227,229,88,150,226,225,229,234,236,234,229,203,217,233,231,235,238,226,85,139,126,188,238,228,171,208,169,163,171,174,181,126,160,198,225,222,228,229,200,136,97,124,102,143,213,167,217,225,227,112,132,231,240,237,160,136,205,231,231,230,228,195,210,238,227,99,158,169,191,222,230,230,232,232,226,226,231,236,239,231,232,230,229,234,234,235,237,236,208,172,143,180,232,222,161,141,166,183,233,221,213,210,237,231,74,130,217,235,238,229,228,236,227,222,225,207,157,224,174,197,226,146,85,186,188,67,82,181,164,64,105,219,226,228,230,228,160,126,164,189,198,194,203,226,225,102,121,228,229,230,219,200,193,157,110,164,158,129,79,127,235,236,234,207,155,194,198,169,221,236,214,169,143,136,133
255,228,229,232,234,230,221,228,228,228,228,214,208,229,238,236,227,226,229,234,229,225,229,234,228,202,102,113,228,229,178,208,219,226,229,205,164,85,126,202,207,202,226,221,105,164,228,228,231,234,235,235,230,200,213,232,231,235,238,224,86,146,121,172,237,225,160,205,177,188,160,132,174,141,161,203,226,226,222,226,217,166,121,139,116,171,203,174,227,228,229,122,136,230,242,237,157,133,205,231,230,230,227,198,221,237,211,107,161,164,194,227,230,231,235,232,226,226,230,235,239,234,234,231,230,233,233,234,235,235,226,184,146,183,234,226,198,110,122,198,235,216,188,188,235,208,72,146,219,234,236,234,234,238,233,221,222,202,126,219,139,191,214,141,108,200,158,69,93,174,169,70,75,205,228,230,231,227,184,133,138,197,221,186,203,210,198,102,93,216,226,216,208,195,164,139,130,158,198,155,83,112,222,232,232,228,197,203,216,203,225,228,225,183,146,132,133
255,181,169,205,230,235,232,224,229,229,166,195,233,235,224,216,221,231,235,195,166,214,231,228,214,176,134,150,216,202,189,205,183,195,210,161,132,72,150,160,112,150,203,171,166,205,232,233,236,236,234,234,231,210,219,233,235,237,239,228,91,164,197,217,237,230,191,213,210,219,143,82,152,186,155,195,222,231,205,197,213,191,164,184,203,178,197,183,222,224,203,133,150,227,240,238,150,126,208,231,231,233,229,198,227,217,61,107,188,178,207,230,229,234,237,214,205,226,229,231,235,236,238,233,231,230,230,229,226,232,232,207,113,126,233,234,234,113,93,234,236,155,99,129,232,225,167,222,226,229,228,232,235,239,238,195,200,198,100,194,176,193,191,207,228,205,149,176,205,178,152,117,64,188,200,230,227,211,214,203,119,147,198,163,208,133,76,116,80,124,180,169,160,207,181,129,155,189,163,183,177,177,161,163,155,191,144,207,232,235,237,234,236,228,181,149,130
255,191,174,213,232,234,230,214,226,213,119,155,228,234,211,200,213,234,234,172,158,207,222,219,186,134,189,230,167,122,224,211,186,186,205,155,144,136,193,153,117,176,202,160,161,219,234,235,237,236,234,233,230,219,226,234,236,236,236,217,65,136,227,229,234,230,207,200,203,205,163,138,181,198,146,191,224,234,208,195,210,180,127,144,160,166,180,186,227,191,155,114,144,219,240,238,153,126,207,231,231,234,230,197,226,195,40,107,202,186,210,230,229,236,237,194,193,226,229,229,233,234,235,233,231,231,230,229,225,231,235,229,141,144,232,235,231,166,146,230,231,183,147,164,228,232,225,230,229,230,216,225,231,238,232,183,183,213,152,160,210,153,153,211,227,161,222,208,180,117,117,163,77,172,195,221,186,183,205,226,155,157,221,207,200,136,93,100,93,122,174,171,164,214,203,157,136,174,124,167,225,226,180,155,132,171,102,181,228,234,235,231,232,226,186,155,114
255,225,216,228,232,228,197,146,114,82,138,198,222,202,164,180,221,229,208,174,198,221,198,202,188,129,217,236,136,100,231,226,205,186,174,222,194,229,226,221,203,149,112,132,169,228,234,235,234,233,233,232,227,225,228,236,234,232,228,178,45,102,232,224,227,229,172,177,194,219,222,219,225,194,136,180,224,234,184,188,228,177,61,66,89,144,129,193,226,147,100,112,139,189,241,239,163,127,205,232,232,233,228,193,226,222,96,124,213,193,210,231,226,237,237,149,146,219,228,225,229,228,226,234,235,229,226,221,214,227,236,232,197,211,234,234,236,231,233,238,234,210,219,202,227,232,228,226,233,235,228,226,228,236,230,208,208,226,217,65,72,49,96,216,229,158,227,224,74,59,121,207,83,71,160,113,68,72,197,222,217,224,229,229,189,183,194,100,112,172,174,207,207,181,200,216,132,122,193,193,184,214,229,213,184,91,60,103,169,234,234,224,214,193,167,143,107
